Price,Close,High,Low,Open,Volume
Ticker,BBDC4.SA,BBDC4.SA,BBDC4.SA,BBDC4.SA,BBDC4.SA
Datetime,,,,,
2025-02-28 14:30:00-03:00,11.300000190734863,11.34000015258789,11.300000190734863,11.329999923706055,718200
2025-02-28 14:45:00-03:00,11.300000190734863,11.3100004196167,11.270000457763672,11.3100004196167,1816700
2025-02-28 15:00:00-03:00,11.25,11.300000190734863,11.239999771118164,11.300000190734863,6936500
2025-02-28 15:15:00-03:00,11.239999771118164,11.260000228881836,11.210000038146973,11.239999771118164,1657800
2025-02-28 15:30:00-03:00,11.239999771118164,11.270000457763672,11.229999542236328,11.239999771118164,3032700
2025-02-28 15:45:00-03:00,11.229999542236328,11.260000228881836,11.229999542236328,11.239999771118164,1366500
2025-02-28 16:00:00-03:00,11.260000228881836,11.270000457763672,11.229999542236328,11.239999771118164,5314200
2025-02-28 16:15:00-03:00,11.25,11.279999732971191,11.25,11.260000228881836,1487700
2025-02-28 16:30:00-03:00,11.25,11.260000228881836,11.229999542236328,11.260000228881836,934500
2025-02-28 16:45:00-03:00,11.25,11.260000228881836,11.229999542236328,11.239999771118164,1332600
2025-03-05 13:15:00-03:00,11.380000114440918,11.470000267028809,11.239999771118164,11.239999771118164,4739700
2025-03-05 13:30:00-03:00,11.359999656677246,11.420000076293945,11.350000381469727,11.380000114440918,1452900
2025-03-05 13:45:00-03:00,11.350000381469727,11.380000114440918,11.319999694824219,11.359999656677246,923000
2025-03-05 14:00:00-03:00,11.390000343322754,11.420000076293945,11.329999923706055,11.350000381469727,5249400
2025-03-05 14:15:00-03:00,11.380000114440918,11.420000076293945,11.380000114440918,11.390000343322754,487400
2025-03-05 14:30:00-03:00,11.420000076293945,11.4399995803833,11.369999885559082,11.390000343322754,611900
2025-03-05 14:45:00-03:00,11.40999984741211,11.430000305175781,11.380000114440918,11.420000076293945,916000
2025-03-05 15:00:00-03:00,11.449999809265137,11.470000267028809,11.390000343322754,11.399999618530273,1899800
2025-03-05 15:15:00-03:00,11.5,11.5,11.449999809265137,11.449999809265137,1060800
2025-03-05 15:30:00-03:00,11.460000038146973,11.5,11.449999809265137,11.489999771118164,2150600
2025-03-05 15:45:00-03:00,11.4399995803833,11.5,11.4399995803833,11.460000038146973,3546000
2025-03-05 16:00:00-03:00,11.479999542236328,11.479999542236328,11.4399995803833,11.4399995803833,1074500
2025-03-05 16:15:00-03:00,11.479999542236328,11.489999771118164,11.460000038146973,11.470000267028809,726400
2025-03-05 16:30:00-03:00,11.489999771118164,11.489999771118164,11.460000038146973,11.479999542236328,653300
2025-03-05 16:45:00-03:00,11.510000228881836,11.529999732971191,11.470000267028809,11.479999542236328,1290600
2025-03-05 17:00:00-03:00,11.489999771118164,11.539999961853027,11.489999771118164,11.510000228881836,2019400
2025-03-05 17:15:00-03:00,11.489999771118164,11.5,11.470000267028809,11.489999771118164,1403900
2025-03-05 17:30:00-03:00,11.529999732971191,11.550000190734863,11.489999771118164,11.489999771118164,2426100
2025-03-05 17:45:00-03:00,11.539999961853027,11.539999961853027,11.5,11.539999961853027,829100
2025-03-06 10:00:00-03:00,11.34000015258789,11.420000076293945,11.329999923706055,11.420000076293945,1055700
2025-03-06 10:15:00-03:00,11.319999694824219,11.359999656677246,11.289999961853027,11.359999656677246,646800
2025-03-06 10:30:00-03:00,11.359999656677246,11.390000343322754,11.3100004196167,11.3100004196167,730800
2025-03-06 10:45:00-03:00,11.350000381469727,11.369999885559082,11.329999923706055,11.359999656677246,776500
2025-03-06 11:00:00-03:00,11.350000381469727,11.380000114440918,11.34000015258789,11.350000381469727,1153200
2025-03-06 11:15:00-03:00,11.350000381469727,11.369999885559082,11.319999694824219,11.34000015258789,556700
2025-03-06 11:30:00-03:00,11.430000305175781,11.449999809265137,11.34000015258789,11.350000381469727,2348900
2025-03-06 11:45:00-03:00,11.460000038146973,11.470000267028809,11.40999984741211,11.430000305175781,4962500
2025-03-06 12:00:00-03:00,11.569999694824219,11.59000015258789,11.460000038146973,11.470000267028809,2708800
2025-03-06 12:15:00-03:00,11.59000015258789,11.619999885559082,11.5600004196167,11.569999694824219,2780100
2025-03-06 12:30:00-03:00,11.59000015258789,11.609999656677246,11.5,11.579999923706055,2406800
2025-03-06 12:45:00-03:00,11.539999961853027,11.579999923706055,11.529999732971191,11.569999694824219,919700
2025-03-06 13:00:00-03:00,11.5600004196167,11.59000015258789,11.539999961853027,11.550000190734863,1483700
2025-03-06 13:15:00-03:00,11.5600004196167,11.579999923706055,11.529999732971191,11.569999694824219,1282900
2025-03-06 13:30:00-03:00,11.5,11.579999923706055,11.489999771118164,11.5600004196167,1225500
2025-03-06 13:45:00-03:00,11.510000228881836,11.5600004196167,11.489999771118164,11.510000228881836,895500
2025-03-06 14:00:00-03:00,11.529999732971191,11.539999961853027,11.489999771118164,11.510000228881836,877400
2025-03-06 14:15:00-03:00,11.529999732971191,11.569999694824219,11.520000457763672,11.539999961853027,731200
2025-03-06 14:30:00-03:00,11.529999732971191,11.550000190734863,11.520000457763672,11.529999732971191,834500
2025-03-06 14:45:00-03:00,11.520000457763672,11.539999961853027,11.510000228881836,11.539999961853027,553100
2025-03-06 15:00:00-03:00,11.510000228881836,11.539999961853027,11.510000228881836,11.529999732971191,672200
2025-03-06 15:15:00-03:00,11.520000457763672,11.539999961853027,11.510000228881836,11.510000228881836,615400
2025-03-06 15:30:00-03:00,11.569999694824219,11.569999694824219,11.520000457763672,11.529999732971191,979400
2025-03-06 15:45:00-03:00,11.550000190734863,11.600000381469727,11.539999961853027,11.5600004196167,748000
2025-03-06 16:00:00-03:00,11.5,11.5600004196167,11.470000267028809,11.5600004196167,828300
2025-03-06 16:15:00-03:00,11.5,11.520000457763672,11.470000267028809,11.5,1093400
2025-03-06 16:30:00-03:00,11.529999732971191,11.539999961853027,11.489999771118164,11.5,963700
2025-03-06 16:45:00-03:00,11.529999732971191,11.539999961853027,11.520000457763672,11.529999732971191,864100
2025-03-07 10:00:00-03:00,11.449999809265137,11.5,11.430000305175781,11.479999542236328,607900
2025-03-07 10:15:00-03:00,11.460000038146973,11.479999542236328,11.420000076293945,11.460000038146973,404100
2025-03-07 10:30:00-03:00,11.430000305175781,11.520000457763672,11.420000076293945,11.460000038146973,747400
2025-03-07 10:45:00-03:00,11.470000267028809,11.489999771118164,11.420000076293945,11.430000305175781,265700
2025-03-07 11:00:00-03:00,11.470000267028809,11.569999694824219,11.449999809265137,11.460000038146973,739900
2025-03-07 11:15:00-03:00,11.529999732971191,11.539999961853027,11.460000038146973,11.470000267028809,656200
2025-03-07 11:30:00-03:00,11.630000114440918,11.649999618530273,11.529999732971191,11.529999732971191,1774200
2025-03-07 11:45:00-03:00,11.640000343322754,11.680000305175781,11.619999885559082,11.630000114440918,603100
2025-03-07 12:00:00-03:00,11.699999809265137,11.720000267028809,11.640000343322754,11.640000343322754,479600
2025-03-07 12:15:00-03:00,11.699999809265137,11.729999542236328,11.6899995803833,11.710000038146973,435400
2025-03-07 12:30:00-03:00,11.710000038146973,11.710000038146973,11.649999618530273,11.6899995803833,504300
2025-03-07 12:45:00-03:00,11.699999809265137,11.75,11.6899995803833,11.699999809265137,808400
2025-03-07 13:00:00-03:00,11.699999809265137,11.720000267028809,11.6899995803833,11.699999809265137,256500
2025-03-07 13:15:00-03:00,11.670000076293945,11.720000267028809,11.670000076293945,11.699999809265137,415400
2025-03-07 13:30:00-03:00,11.6899995803833,11.699999809265137,11.65999984741211,11.670000076293945,249000
2025-03-07 13:45:00-03:00,11.710000038146973,11.720000267028809,11.670000076293945,11.680000305175781,606800
2025-03-07 14:00:00-03:00,11.739999771118164,11.75,11.6899995803833,11.710000038146973,880800
2025-03-07 14:15:00-03:00,11.779999732971191,11.779999732971191,11.720000267028809,11.729999542236328,760000
2025-03-07 14:30:00-03:00,11.779999732971191,11.800000190734863,11.75,11.770000457763672,988900
2025-03-07 14:45:00-03:00,11.739999771118164,11.779999732971191,11.739999771118164,11.760000228881836,1262000
2025-03-07 15:00:00-03:00,11.779999732971191,11.789999961853027,11.729999542236328,11.739999771118164,806000
2025-03-07 15:15:00-03:00,11.779999732971191,11.789999961853027,11.760000228881836,11.770000457763672,431900
2025-03-07 15:30:00-03:00,11.710000038146973,11.779999732971191,11.670000076293945,11.760000228881836,1732900
2025-03-07 15:45:00-03:00,11.699999809265137,11.729999542236328,11.6899995803833,11.699999809265137,538000
2025-03-07 16:00:00-03:00,11.770000457763672,11.779999732971191,11.699999809265137,11.699999809265137,794400
2025-03-07 16:15:00-03:00,11.760000228881836,11.800000190734863,11.729999542236328,11.75,947900
2025-03-07 16:30:00-03:00,11.75,11.789999961853027,11.720000267028809,11.779999732971191,1976200
2025-03-07 16:45:00-03:00,11.779999732971191,11.779999732971191,11.739999771118164,11.75,1324700
2025-03-10 10:00:00-03:00,11.550000190734863,11.619999885559082,11.529999732971191,11.5600004196167,595300
2025-03-10 10:15:00-03:00,11.520000457763672,11.5600004196167,11.520000457763672,11.539999961853027,529700
2025-03-10 10:30:00-03:00,11.479999542236328,11.569999694824219,11.460000038146973,11.520000457763672,3352800
2025-03-10 10:45:00-03:00,11.460000038146973,11.489999771118164,11.449999809265137,11.470000267028809,1320400
2025-03-10 11:00:00-03:00,11.449999809265137,11.5,11.4399995803833,11.460000038146973,1839100
2025-03-10 11:15:00-03:00,11.449999809265137,11.460000038146973,11.420000076293945,11.449999809265137,937400
2025-03-10 11:30:00-03:00,11.4399995803833,11.449999809265137,11.420000076293945,11.4399995803833,901100
2025-03-10 11:45:00-03:00,11.460000038146973,11.479999542236328,11.4399995803833,11.4399995803833,2150700
2025-03-10 12:00:00-03:00,11.5,11.529999732971191,11.449999809265137,11.449999809265137,1117000
2025-03-10 12:15:00-03:00,11.479999542236328,11.550000190734863,11.470000267028809,11.5,2166900
2025-03-10 12:30:00-03:00,11.479999542236328,11.5,11.460000038146973,11.479999542236328,1424800
2025-03-10 12:45:00-03:00,11.460000038146973,11.5,11.460000038146973,11.470000267028809,1262300
2025-03-10 13:00:00-03:00,11.470000267028809,11.479999542236328,11.449999809265137,11.460000038146973,781600
2025-03-10 13:15:00-03:00,11.4399995803833,11.489999771118164,11.4399995803833,11.460000038146973,1402900
2025-03-10 13:30:00-03:00,11.479999542236328,11.479999542236328,11.4399995803833,11.4399995803833,1234900
2025-03-10 13:45:00-03:00,11.449999809265137,11.479999542236328,11.449999809265137,11.470000267028809,387400
2025-03-10 14:00:00-03:00,11.5,11.5,11.4399995803833,11.449999809265137,2769300
2025-03-10 14:15:00-03:00,11.489999771118164,11.5,11.470000267028809,11.489999771118164,569100
2025-03-10 14:30:00-03:00,11.460000038146973,11.489999771118164,11.449999809265137,11.479999542236328,932000
2025-03-10 14:45:00-03:00,11.460000038146973,11.479999542236328,11.449999809265137,11.460000038146973,1382000
2025-03-10 15:00:00-03:00,11.460000038146973,11.489999771118164,11.449999809265137,11.460000038146973,1589200
2025-03-10 15:15:00-03:00,11.4399995803833,11.479999542236328,11.4399995803833,11.460000038146973,1251200
2025-03-10 15:30:00-03:00,11.460000038146973,11.470000267028809,11.4399995803833,11.4399995803833,1411000
2025-03-10 15:45:00-03:00,11.449999809265137,11.470000267028809,11.430000305175781,11.460000038146973,992200
2025-03-10 16:00:00-03:00,11.449999809265137,11.470000267028809,11.430000305175781,11.4399995803833,1120000
2025-03-10 16:15:00-03:00,11.489999771118164,11.5,11.449999809265137,11.449999809265137,1288000
2025-03-10 16:30:00-03:00,11.489999771118164,11.5,11.470000267028809,11.5,1221800
2025-03-10 16:45:00-03:00,11.5,11.520000457763672,11.479999542236328,11.479999542236328,1441400
2025-03-11 10:00:00-03:00,11.529999732971191,11.550000190734863,11.479999542236328,11.529999732971191,574100
2025-03-11 10:15:00-03:00,11.449999809265137,11.550000190734863,11.430000305175781,11.529999732971191,1013900
2025-03-11 10:30:00-03:00,11.470000267028809,11.489999771118164,11.430000305175781,11.449999809265137,1104200
2025-03-11 10:45:00-03:00,11.399999618530273,11.479999542236328,11.390000343322754,11.470000267028809,2937800
2025-03-11 11:00:00-03:00,11.390000343322754,11.420000076293945,11.369999885559082,11.399999618530273,1842400
2025-03-11 11:15:00-03:00,11.390000343322754,11.399999618530273,11.369999885559082,11.390000343322754,980100
2025-03-11 11:30:00-03:00,11.390000343322754,11.399999618530273,11.380000114440918,11.380000114440918,362000
2025-03-11 11:45:00-03:00,11.390000343322754,11.420000076293945,11.380000114440918,11.390000343322754,366800
2025-03-11 12:00:00-03:00,11.420000076293945,11.430000305175781,11.369999885559082,11.380000114440918,1126600
2025-03-11 12:15:00-03:00,11.399999618530273,11.430000305175781,11.369999885559082,11.399999618530273,2372800
2025-03-11 12:30:00-03:00,11.399999618530273,11.40999984741211,11.369999885559082,11.390000343322754,443000
2025-03-11 12:45:00-03:00,11.34000015258789,11.399999618530273,11.329999923706055,11.390000343322754,2264500
2025-03-11 13:00:00-03:00,11.270000457763672,11.350000381469727,11.270000457763672,11.329999923706055,2518400
2025-03-11 13:15:00-03:00,11.300000190734863,11.3100004196167,11.270000457763672,11.270000457763672,1214900
2025-03-11 13:30:00-03:00,11.329999923706055,11.34000015258789,11.279999732971191,11.289999961853027,1674300
2025-03-11 13:45:00-03:00,11.359999656677246,11.380000114440918,11.319999694824219,11.329999923706055,2191400
2025-03-11 14:00:00-03:00,11.34000015258789,11.369999885559082,11.3100004196167,11.369999885559082,769700
2025-03-11 14:15:00-03:00,11.289999961853027,11.350000381469727,11.289999961853027,11.329999923706055,653000
2025-03-11 14:30:00-03:00,11.3100004196167,11.319999694824219,11.289999961853027,11.300000190734863,647500
2025-03-11 14:45:00-03:00,11.319999694824219,11.329999923706055,11.289999961853027,11.289999961853027,412100
2025-03-11 15:00:00-03:00,11.359999656677246,11.369999885559082,11.319999694824219,11.329999923706055,806700
2025-03-11 15:15:00-03:00,11.369999885559082,11.390000343322754,11.34000015258789,11.350000381469727,2268400
2025-03-11 15:30:00-03:00,11.380000114440918,11.399999618530273,11.369999885559082,11.369999885559082,1973100
2025-03-11 15:45:00-03:00,11.380000114440918,11.390000343322754,11.359999656677246,11.380000114440918,583600
2025-03-11 16:00:00-03:00,11.4399995803833,11.460000038146973,11.369999885559082,11.380000114440918,1504000
2025-03-11 16:15:00-03:00,11.460000038146973,11.489999771118164,11.430000305175781,11.4399995803833,2414200
2025-03-11 16:30:00-03:00,11.460000038146973,11.510000228881836,11.4399995803833,11.470000267028809,2110000
2025-03-11 16:45:00-03:00,11.449999809265137,11.460000038146973,11.430000305175781,11.460000038146973,2535900
2025-03-12 10:00:00-03:00,11.470000267028809,11.520000457763672,11.4399995803833,11.460000038146973,336900
2025-03-12 10:15:00-03:00,11.420000076293945,11.479999542236328,11.399999618530273,11.449999809265137,378800
2025-03-12 10:30:00-03:00,11.460000038146973,11.489999771118164,11.420000076293945,11.420000076293945,406200
2025-03-12 10:45:00-03:00,11.470000267028809,11.520000457763672,11.449999809265137,11.460000038146973,1234100
2025-03-12 11:00:00-03:00,11.4399995803833,11.489999771118164,11.4399995803833,11.470000267028809,252400
2025-03-12 11:15:00-03:00,11.479999542236328,11.489999771118164,11.430000305175781,11.430000305175781,435500
2025-03-12 11:30:00-03:00,11.5,11.510000228881836,11.449999809265137,11.479999542236328,801700
2025-03-12 11:45:00-03:00,11.470000267028809,11.5,11.449999809265137,11.489999771118164,2421400
2025-03-12 12:00:00-03:00,11.460000038146973,11.489999771118164,11.449999809265137,11.470000267028809,921700
2025-03-12 12:15:00-03:00,11.460000038146973,11.479999542236328,11.4399995803833,11.460000038146973,892000
2025-03-12 12:30:00-03:00,11.449999809265137,11.479999542236328,11.449999809265137,11.460000038146973,698000
2025-03-12 12:45:00-03:00,11.40999984741211,11.470000267028809,11.40999984741211,11.460000038146973,1099900
2025-03-12 13:00:00-03:00,11.4399995803833,11.4399995803833,11.390000343322754,11.420000076293945,522700
2025-03-12 13:15:00-03:00,11.470000267028809,11.479999542236328,11.430000305175781,11.4399995803833,2114200
2025-03-12 13:30:00-03:00,11.449999809265137,11.479999542236328,11.449999809265137,11.470000267028809,600000
2025-03-12 13:45:00-03:00,11.4399995803833,11.470000267028809,11.430000305175781,11.460000038146973,560800
2025-03-12 14:00:00-03:00,11.40999984741211,11.449999809265137,11.390000343322754,11.430000305175781,1956700
2025-03-12 14:15:00-03:00,11.420000076293945,11.430000305175781,11.399999618530273,11.40999984741211,608200
2025-03-12 14:30:00-03:00,11.390000343322754,11.420000076293945,11.380000114440918,11.399999618530273,418800
2025-03-12 14:45:00-03:00,11.359999656677246,11.399999618530273,11.359999656677246,11.390000343322754,454200
2025-03-12 15:00:00-03:00,11.399999618530273,11.40999984741211,11.329999923706055,11.359999656677246,1283600
2025-03-12 15:15:00-03:00,11.399999618530273,11.40999984741211,11.380000114440918,11.390000343322754,601100
2025-03-12 15:30:00-03:00,11.399999618530273,11.430000305175781,11.380000114440918,11.390000343322754,899400
2025-03-12 15:45:00-03:00,11.390000343322754,11.40999984741211,11.369999885559082,11.390000343322754,865400
2025-03-12 16:00:00-03:00,11.390000343322754,11.399999618530273,11.369999885559082,11.380000114440918,1069700
2025-03-12 16:15:00-03:00,11.399999618530273,11.40999984741211,11.369999885559082,11.390000343322754,3595000
2025-03-12 16:30:00-03:00,11.430000305175781,11.4399995803833,11.390000343322754,11.390000343322754,3588000
2025-03-12 16:45:00-03:00,11.430000305175781,11.449999809265137,11.40999984741211,11.420000076293945,418600
2025-03-13 10:00:00-03:00,11.40999984741211,11.5,11.399999618530273,11.460000038146973,282900
2025-03-13 10:15:00-03:00,11.40999984741211,11.460000038146973,11.390000343322754,11.420000076293945,557900
2025-03-13 10:30:00-03:00,11.4399995803833,11.479999542236328,11.40999984741211,11.420000076293945,1826400
2025-03-13 10:45:00-03:00,11.399999618530273,11.460000038146973,11.399999618530273,11.430000305175781,1187000
2025-03-13 11:00:00-03:00,11.449999809265137,11.470000267028809,11.399999618530273,11.399999618530273,2063000
2025-03-13 11:15:00-03:00,11.510000228881836,11.529999732971191,11.449999809265137,11.449999809265137,939100
2025-03-13 11:30:00-03:00,11.529999732971191,11.550000190734863,11.5,11.510000228881836,675800
2025-03-13 11:45:00-03:00,11.539999961853027,11.5600004196167,11.529999732971191,11.539999961853027,415900
2025-03-13 12:00:00-03:00,11.550000190734863,11.5600004196167,11.520000457763672,11.550000190734863,479900
2025-03-13 12:15:00-03:00,11.600000381469727,11.609999656677246,11.539999961853027,11.550000190734863,1408400
2025-03-13 12:30:00-03:00,11.630000114440918,11.649999618530273,11.600000381469727,11.600000381469727,1183300
2025-03-13 12:45:00-03:00,11.630000114440918,11.649999618530273,11.619999885559082,11.630000114440918,395400
2025-03-13 13:00:00-03:00,11.630000114440918,11.640000343322754,11.609999656677246,11.630000114440918,1169200
2025-03-13 13:15:00-03:00,11.65999984741211,11.65999984741211,11.609999656677246,11.630000114440918,481700
2025-03-13 13:30:00-03:00,11.640000343322754,11.680000305175781,11.630000114440918,11.65999984741211,1114500
2025-03-13 13:45:00-03:00,11.65999984741211,11.680000305175781,11.609999656677246,11.619999885559082,2082700
2025-03-13 14:00:00-03:00,11.680000305175781,11.6899995803833,11.649999618530273,11.65999984741211,495700
2025-03-13 14:15:00-03:00,11.649999618530273,11.680000305175781,11.640000343322754,11.680000305175781,436200
2025-03-13 14:30:00-03:00,11.649999618530273,11.670000076293945,11.640000343322754,11.649999618530273,543400
2025-03-13 14:45:00-03:00,11.65999984741211,11.670000076293945,11.640000343322754,11.649999618530273,605300
2025-03-13 15:00:00-03:00,11.680000305175781,11.680000305175781,11.649999618530273,11.65999984741211,862700
2025-03-13 15:15:00-03:00,11.670000076293945,11.680000305175781,11.640000343322754,11.680000305175781,703100
2025-03-13 15:30:00-03:00,11.65999984741211,11.680000305175781,11.640000343322754,11.65999984741211,522800
2025-03-13 15:45:00-03:00,11.670000076293945,11.670000076293945,11.640000343322754,11.65999984741211,1710000
2025-03-13 16:00:00-03:00,11.699999809265137,11.699999809265137,11.649999618530273,11.670000076293945,1547800
2025-03-13 16:15:00-03:00,11.6899995803833,11.699999809265137,11.680000305175781,11.6899995803833,323800
2025-03-13 16:30:00-03:00,11.699999809265137,11.720000267028809,11.65999984741211,11.680000305175781,2971900
2025-03-13 16:45:00-03:00,11.649999618530273,11.699999809265137,11.640000343322754,11.699999809265137,3076300
2025-03-14 10:00:00-03:00,11.819999694824219,11.859999656677246,11.6899995803833,11.720000267028809,1903300
2025-03-14 10:15:00-03:00,11.829999923706055,11.869999885559082,11.800000190734863,11.829999923706055,1403300
2025-03-14 10:30:00-03:00,11.880000114440918,11.930000305175781,11.800000190734863,11.819999694824219,3160200
2025-03-14 10:45:00-03:00,11.890000343322754,11.920000076293945,11.869999885559082,11.880000114440918,3454700
2025-03-14 11:00:00-03:00,12.020000457763672,12.029999732971191,11.869999885559082,11.880000114440918,3188000
2025-03-14 11:15:00-03:00,12.020000457763672,12.050000190734863,11.989999771118164,12.010000228881836,2255600
2025-03-14 11:30:00-03:00,12.050000190734863,12.050000190734863,12.020000457763672,12.020000457763672,748200
2025-03-14 11:45:00-03:00,12.039999961853027,12.050000190734863,12.020000457763672,12.039999961853027,869800
2025-03-14 12:00:00-03:00,12.069999694824219,12.09000015258789,12.020000457763672,12.029999732971191,1496500
2025-03-14 12:15:00-03:00,12.0600004196167,12.09000015258789,12.020000457763672,12.0600004196167,974200
2025-03-14 12:30:00-03:00,12.069999694824219,12.100000381469727,12.050000190734863,12.0600004196167,1080200
2025-03-14 12:45:00-03:00,12.079999923706055,12.09000015258789,12.0600004196167,12.069999694824219,635000
2025-03-14 13:00:00-03:00,12.069999694824219,12.09000015258789,12.050000190734863,12.0600004196167,594700
2025-03-14 13:15:00-03:00,12.020000457763672,12.09000015258789,12.020000457763672,12.069999694824219,1180400
2025-03-14 13:30:00-03:00,12.050000190734863,12.069999694824219,12.020000457763672,12.020000457763672,591200
2025-03-14 13:45:00-03:00,12.039999961853027,12.050000190734863,12.010000228881836,12.039999961853027,722300
2025-03-14 14:00:00-03:00,12.050000190734863,12.0600004196167,12.020000457763672,12.029999732971191,292100
2025-03-14 14:15:00-03:00,12.079999923706055,12.079999923706055,12.050000190734863,12.0600004196167,671000
2025-03-14 14:30:00-03:00,12.069999694824219,12.079999923706055,12.050000190734863,12.079999923706055,277500
2025-03-14 14:45:00-03:00,12.09000015258789,12.100000381469727,12.0600004196167,12.0600004196167,1509100
2025-03-14 15:00:00-03:00,12.109999656677246,12.109999656677246,12.069999694824219,12.079999923706055,1051700
2025-03-14 15:15:00-03:00,12.130000114440918,12.149999618530273,12.100000381469727,12.109999656677246,842100
2025-03-14 15:30:00-03:00,12.149999618530273,12.15999984741211,12.130000114440918,12.149999618530273,1000900
2025-03-14 15:45:00-03:00,12.130000114440918,12.15999984741211,12.130000114440918,12.15999984741211,566900
2025-03-14 16:00:00-03:00,12.170000076293945,12.199999809265137,12.130000114440918,12.130000114440918,940400
2025-03-14 16:15:00-03:00,12.130000114440918,12.199999809265137,12.130000114440918,12.170000076293945,1959100
2025-03-14 16:30:00-03:00,12.119999885559082,12.15999984741211,12.109999656677246,12.130000114440918,1371100
2025-03-14 16:45:00-03:00,12.119999885559082,12.140000343322754,12.109999656677246,12.119999885559082,2014200
2025-03-17 10:00:00-03:00,12.15999984741211,12.199999809265137,12.130000114440918,12.140000343322754,408200
2025-03-17 10:15:00-03:00,12.270000457763672,12.279999732971191,12.15999984741211,12.170000076293945,1062800
2025-03-17 10:30:00-03:00,12.260000228881836,12.329999923706055,12.25,12.270000457763672,1229000
2025-03-17 10:45:00-03:00,12.25,12.3100004196167,12.210000038146973,12.279999732971191,1450000
2025-03-17 11:00:00-03:00,12.229999542236328,12.300000190734863,12.220000267028809,12.25,1175800
2025-03-17 11:15:00-03:00,12.239999771118164,12.260000228881836,12.1899995803833,12.229999542236328,605800
2025-03-17 11:30:00-03:00,12.270000457763672,12.270000457763672,12.220000267028809,12.25,466800
2025-03-17 11:45:00-03:00,12.229999542236328,12.329999923706055,12.229999542236328,12.270000457763672,1608500
2025-03-17 12:00:00-03:00,12.289999961853027,12.329999923706055,12.229999542236328,12.25,1153000
2025-03-17 12:15:00-03:00,12.34000015258789,12.359999656677246,12.289999961853027,12.300000190734863,776500
2025-03-17 12:30:00-03:00,12.329999923706055,12.369999885559082,12.319999694824219,12.329999923706055,507200
2025-03-17 12:45:00-03:00,12.329999923706055,12.34000015258789,12.3100004196167,12.34000015258789,258500
2025-03-17 13:00:00-03:00,12.34000015258789,12.350000381469727,12.300000190734863,12.319999694824219,474000
2025-03-17 13:15:00-03:00,12.279999732971191,12.34000015258789,12.279999732971191,12.329999923706055,416700
2025-03-17 13:30:00-03:00,12.319999694824219,12.34000015258789,12.279999732971191,12.289999961853027,413300
2025-03-17 13:45:00-03:00,12.319999694824219,12.329999923706055,12.300000190734863,12.319999694824219,157300
2025-03-17 14:00:00-03:00,12.319999694824219,12.34000015258789,12.300000190734863,12.329999923706055,350300
2025-03-17 14:15:00-03:00,12.3100004196167,12.34000015258789,12.3100004196167,12.34000015258789,304900
2025-03-17 14:30:00-03:00,12.3100004196167,12.34000015258789,12.300000190734863,12.3100004196167,391200
2025-03-17 14:45:00-03:00,12.34000015258789,12.359999656677246,12.300000190734863,12.3100004196167,758800
2025-03-17 15:00:00-03:00,12.350000381469727,12.380000114440918,12.329999923706055,12.34000015258789,1007600
2025-03-17 15:15:00-03:00,12.359999656677246,12.380000114440918,12.350000381469727,12.350000381469727,303200
2025-03-17 15:30:00-03:00,12.359999656677246,12.380000114440918,12.350000381469727,12.369999885559082,403400
2025-03-17 15:45:00-03:00,12.369999885559082,12.380000114440918,12.350000381469727,12.359999656677246,458600
2025-03-17 16:00:00-03:00,12.369999885559082,12.380000114440918,12.350000381469727,12.359999656677246,537500
2025-03-17 16:15:00-03:00,12.380000114440918,12.40999984741211,12.359999656677246,12.369999885559082,1760900
2025-03-17 16:30:00-03:00,12.350000381469727,12.390000343322754,12.350000381469727,12.380000114440918,1622000
2025-03-17 16:45:00-03:00,12.34000015258789,12.369999885559082,12.319999694824219,12.350000381469727,752600
2025-03-18 10:00:00-03:00,12.329999923706055,12.369999885559082,12.3100004196167,12.34000015258789,243500
2025-03-18 10:15:00-03:00,12.350000381469727,12.350000381469727,12.239999771118164,12.319999694824219,425900
2025-03-18 10:30:00-03:00,12.229999542236328,12.359999656677246,12.229999542236328,12.350000381469727,2175500
2025-03-18 10:45:00-03:00,12.229999542236328,12.270000457763672,12.220000267028809,12.229999542236328,1531700
2025-03-18 11:00:00-03:00,12.279999732971191,12.300000190734863,12.229999542236328,12.229999542236328,489700
2025-03-18 11:15:00-03:00,12.300000190734863,12.3100004196167,12.270000457763672,12.289999961853027,363700
2025-03-18 11:30:00-03:00,12.319999694824219,12.319999694824219,12.279999732971191,12.300000190734863,297400
2025-03-18 11:45:00-03:00,12.319999694824219,12.329999923706055,12.279999732971191,12.319999694824219,317600
2025-03-18 12:00:00-03:00,12.350000381469727,12.350000381469727,12.289999961853027,12.3100004196167,811700
2025-03-18 12:15:00-03:00,12.3100004196167,12.380000114440918,12.3100004196167,12.350000381469727,477900
2025-03-18 12:30:00-03:00,12.34000015258789,12.34000015258789,12.3100004196167,12.3100004196167,620000
2025-03-18 12:45:00-03:00,12.319999694824219,12.369999885559082,12.319999694824219,12.34000015258789,577600
2025-03-18 13:00:00-03:00,12.369999885559082,12.380000114440918,12.319999694824219,12.34000015258789,776000
2025-03-18 13:15:00-03:00,12.359999656677246,12.380000114440918,12.34000015258789,12.369999885559082,249400
2025-03-18 13:30:00-03:00,12.369999885559082,12.380000114440918,12.350000381469727,12.369999885559082,191800
